Source;Target
481;296
296;481
296;481
48;49
20;21
21;20
137;136
601;340
163;494
578;176
481;296
176;578
296;481
137;136
21;20
494;163
578;176
163;494
289;578
278;335
524;311
49;48
21;20
351;541
136;137
136;137
578;289
289;578
541;351
578;289
541;351
289;578
578;289
481;296
481;296
296;481
116;468
481;296
296;481
481;296
578;289
136;137
137;136
137;136
51;23
137;136
137;136
23;51
51;23
23;51
51;23
23;51
351;541
51;23
136;137
136;137
137;136
137;136
578;176
176;578
176;578
136;137
136;137
23;51
136;137
137;136
136;137
351;541
51;23
541;351
351;541
136;137
351;541
351;541
351;541
351;541
351;541
541;351
578;176
541;351
23;51
578;176
351;541
20;21
137;176
21;20
176;137
137;176
176;137
137;176
800;371
21;20
707;331
20;21
21;20
279;617
617;279
632;274
279;617
617;279
279;617
617;279
279;617
279;617
617;279
279;617
390;683
683;390
449;47
390;683
780;96
96;780
780;96
683;390
390;683
221;324
324;221
221;324
683;390
324;221
141;97
141;97
279;617
617;279
279;617
617;279
390;683
279;617
274;632
279;617
617;279
617;279
279;617
279;617
666;354
617;279
279;617
617;279
279;617
279;617
617;279
279;617
666;354
279;617
279;617
632;274
279;617
279;617
279;617
617;279
617;279
279;617
279;617
279;617
617;279
6;27
279;617
279;617
279;617
617;279
279;617
617;279
279;617
367;541
617;279
617;279
279;617
617;279
617;279
279;617
279;617
274;632
617;279
274;632
279;617
279;617
617;279
617;279
617;279
617;279
279;617
617;279
617;279
617;279
279;617
279;617
617;279
279;617
279;617
617;279
617;279
617;279
541;367
617;279
617;279
354;666
279;617
279;617
617;279
279;617
279;617
617;279
475;115
279;617
617;279
279;617
617;279
617;279
115;475
279;617
279;617
617;279
617;279
279;617
617;279
617;279
279;617
617;279
632;274
617;279
137;136
279;617
459;805
136;137
805;459
677;652
475;115
367;541
115;475
670;344
670;344
670;344
279;617
344;670
617;279
632;491
279;617
670;344
344;670
279;617
279;617
556;480
670;344
279;617
344;670
480;556
670;344
480;556
344;670
670;344
344;670
344;670
670;344
670;344
274;632
136;137
97;141
141;97
137;136
617;279
617;279
521;268
279;617
279;617
136;137
617;279
279;617
617;279
279;617
772;218
279;617
617;279
279;617
137;136
279;617
136;137
137;136
279;617
137;136
632;274
279;617
279;617
136;137
495;420
279;617
279;617
617;279
279;617
617;279
279;617
495;420
617;279
617;279
137;136
279;617
137;136
137;136
617;279
136;137
279;617
617;279
279;617
279;617
617;279
279;617
420;495
617;279
279;617
279;617
279;617
617;279
617;279
279;617
420;495
617;279
617;279
617;279
279;617
617;279
279;617
279;617
617;279
279;617
279;617
279;617
274;632
617;279
279;617
136;137
617;279
279;617
617;279
279;617
617;279
617;279
136;137
136;137
279;617
279;617
279;617
279;617
617;279
617;279
617;279
279;617
617;279
632;274
279;617
279;617
617;279
279;617
617;279
279;617
279;617
136;137
279;617
279;617
617;279
617;279
274;632
279;617
279;617
617;279
279;617
617;279
617;279
279;617
137;136
617;279
617;279
279;617
137;136
617;279
617;279
279;617
136;137
652;677
137;136
279;617
617;279
617;279
137;136
279;617
136;137
617;279
137;136
617;279
136;137
279;617
632;274
137;136
137;136
617;279
617;279
274;632
279;617
137;136
617;279
279;617
279;617
617;279
279;617
279;617
279;617
617;279
495;420
617;279
617;279
279;617
632;274
420;495
617;279
279;617
495;420
677;652
420;495
617;279
617;279
279;617
279;617
279;617
279;617
136;137
367;541
652;677
218;772
772;218
100;344
475;115
344;100
100;344
115;475
279;617
617;279
279;617
279;617
218;772
279;617
617;279
617;279
279;617
279;617
279;617
279;617
617;279
279;617
279;617
279;617
617;279
617;279
617;279
35;43
617;279
617;279
279;617
330;682
279;617
617;279
617;279
475;115
279;617
21;20
617;279
617;279
279;617
617;279
617;279
617;279
617;279
617;279
617;279
617;279
617;279
617;279
617;279
617;279
527;314
617;279
279;617
617;279
279;617
279;617
617;279
617;279
279;617
617;279
617;279
688;405
617;279
682;330
617;279
21;20
617;279
330;682
682;330
279;617
617;279
279;617
805;459
481;93
617;279
617;279
141;97
31;278
279;617
548;531
48;49
278;31
569;465
279;617
279;617
541;367
312;272
312;272
556;480
531;548
569;465
480;556
272;312
383;682
272;312
688;158
272;312
158;688
617;279
279;617
308;457
688;158
617;279
279;617
617;279
617;279
279;617
617;279
617;279
279;617
617;279
617;279
109;308
355;538
279;617
194;294
294;194
617;279
279;617
617;279
279;617
617;279
304;164
164;304
617;279
394;551
617;279
308;109
304;164
109;308
279;617
617;279
164;304
304;164
617;279
1;345
682;383
279;617
279;617
617;279
538;355
617;279
383;682
164;304
345;1
279;617
617;279
279;617
279;617
1;345
617;279
20;21
617;279
279;617
617;279
617;279
21;20
279;617
279;617
279;617
279;617
279;617
308;109
308;109
109;308
90;358
617;279
617;279
541;367
279;617
272;312
279;617
312;272
272;312
212;397
136;137
397;212
137;136
617;279
617;279
617;279
617;279
21;20
617;279
279;617
212;397
617;279
617;279
397;212
21;20
279;617
158;688
279;617
21;20
279;617
20;21
527;314
617;279
279;617
279;617
279;617
21;20
21;20
279;617
21;20
279;617
374;297
279;617
551;394
279;617
308;109
90;358
20;21
20;21
358;90
21;20
472;485
21;20
193;179
472;485
472;485
20;21
294;194
21;20
21;20
212;397
176;137
297;374
137;176
397;212
340;601
374;297
297;374
297;374
547;771
569;465
20;21
21;20
485;472
314;527
321;322
321;322
308;109
109;308
322;321
321;322
321;322
308;109
321;322
109;308
322;321
308;109
771;547
472;485
472;485
547;771
109;308
472;485
771;547
547;771
771;547
212;397
342;372
397;212
547;771
640;551
212;397
179;193
843;170
571;556
49;48
158;688
464;220
220;464
569;465
464;220
21;20
617;279
688;158
569;465
464;220
220;464
578;176
279;617
356;185
279;617
617;279
617;279
638;554
279;617
279;617
279;617
617;279
617;279
617;279
279;617
617;279
279;617
279;617
617;279
279;617
279;617
617;279
617;279
617;279
617;279
617;279
617;279
279;617
279;617
279;617
279;617
279;617
176;578
158;688
21;20
403;543
561;631
543;403
403;543
543;403
403;543
21;20
617;279
631;561
640;95
561;631
631;561
561;631
543;403
617;279
403;543
543;403
617;279
403;543
279;617
598;657
631;561
279;617
279;617
279;617
271;178
617;279
617;279
279;617
178;271
321;322
271;178
617;279
91;90
342;720
782;435
617;279
95;640
170;843
322;321
322;321
321;322
578;176
843;170
371;798
798;371
321;322
176;578
371;798
798;371
578;176
171;49
97;578
372;342
372;342
342;372
372;342
170;843
279;617
193;372
372;193
90;91
465;569
569;465
569;465
569;465
569;465
615;507
569;465
569;465
279;617
90;91
465;569
569;465
569;465
217;74
74;217
465;569
569;465
615;507
556;480
91;90
90;91
91;90
324;221
324;221
506;388
388;506
74;217
217;74
221;324
221;324
324;221
324;221
137;136
136;137
136;137
137;136
137;136
136;137
137;136
279;617
136;137
830;140
506;388
137;136
136;137
388;506
137;136
176;578
506;388
136;137
322;321
388;506
321;322
137;136
469;399
578;97
578;176
176;578
284;449
578;176
140;830
74;217
176;578
97;578
97;578
578;176
176;578
399;469
657;598
279;617
176;578
578;176
176;578
324;221
324;221
586;774
774;586
586;774
505;572
774;586
586;774
572;505
144;560
578;176
176;578
176;146
596;703
578;176
23;51
578;176
560;144
176;578
176;578
207;560
485;472
472;485
578;176
176;578
578;176
176;578
578;176
176;578
300;371
578;176
176;578
578;176
371;300
677;652
176;578
578;176
300;371
176;578
382;218
774;586
531;548
548;531
586;774
21;20
218;382
382;218
218;382
743;177
382;218
382;218
578;176
218;382
382;218
218;382
830;140
177;743
743;177
703;596
596;703
177;743
140;830
703;596
177;743
596;703
382;218
218;382
90;91
743;177
177;743
176;578
578;176
218;382
830;140
466;689
176;578
689;466
578;176
390;683
390;683
683;390
435;782
382;218
218;382
176;578
578;176
176;578
382;218
176;578
578;176
176;578
578;176
176;578
578;176
176;578
13;658
13;658
136;137
658;13
658;13
47;449
449;47
47;449
47;449
321;322
321;322
449;47
322;321
578;176
47;449
321;322
321;322
321;322
322;321
36;512
137;136
136;137
90;91
512;36
137;136
136;137
382;218
90;358
90;91
218;382
176;578
91;90
382;218
21;20
560;144
137;136
539;526
539;526
51;23
539;526
51;23
382;218
622;39
218;382
382;218
300;301
401;36
21;20
578;176
137;136
136;137
137;136
448;208
448;208
208;448
448;208
208;448
20;21
492;13
90;91
90;91
492;13
21;20
90;91
91;90
632;274
176;578
578;176
335;278
449;47
90;91
473;636
91;90
91;90
274;632
21;20
481;296
278;335
278;335
48;49
176;578
578;176
39;457
176;578
645;235
457;39
578;176
176;578
578;176
176;578
636;473
473;636
677;652
652;677
321;322
677;652
314;527
235;645
578;176
645;235
322;321
322;321
321;322
36;401
321;322
90;91
401;36
36;401
401;36
36;401
335;278
120;314
91;90
90;91
617;279
91;90
90;91
91;90
296;481
481;296
296;481
481;296
278;335
481;296
104;288
104;288
296;481
296;481
481;296
314;120
481;296
296;481
481;296
296;481
481;296
481;296
296;481
296;481
279;617
296;481
176;578
120;314
296;481
481;296
296;481
481;296
296;481
481;296
481;296
481;296
296;481
578;176
314;120
481;296
481;296
296;481
296;481
314;120
481;296
481;296
90;91
481;296
481;296
296;481
176;578
296;481
578;176
481;296
176;578
481;296
481;296
39;622
622;39
296;481
622;39
39;622
578;176
481;296
176;578
481;296
176;578
20;21
296;481
21;20
296;481
481;296
21;20
296;481
157;772
401;36
772;157
481;296
578;176
21;20
481;296
481;296
481;296
296;481
157;772
296;481
481;296
481;296
296;481
296;481
481;296
296;481
481;296
20;21
481;296
21;20
481;296
296;481
296;481
21;20
296;481
481;296
296;481
481;296
481;296
296;481
481;296
481;296
481;296
578;289
91;90
296;481
772;157
481;296
157;772
288;104
322;321
288;104
296;481
321;322
481;296
481;296
20;21
296;481
21;20
481;296
481;296
20;21
21;20
21;20
296;481
90;91
90;91
481;296
21;20
21;20
90;91
481;296
296;481
296;481
21;20
481;296
20;21
772;157
521;268
268;521
268;521
652;677
652;677
176;578
578;176
677;652
176;578
578;176
176;578
161;549
13;492
13;492
527;314
492;13
139;546
492;13
139;546
546;139
546;139
527;314
549;161
549;161
549;161
549;161
383;682
279;617
617;279
279;617
617;279
139;546
617;279
139;546
546;139
546;139
617;279
617;279
43;35
682;383
314;527
527;314
90;91
383;682
21;20
527;314
314;120
527;314
120;314
314;527
314;120
139;546
139;546
682;383
20;21
21;20
176;578
21;20
615;507
615;507
578;176
615;507
383;682
682;383
677;652
383;682
632;274
176;578
652;677
677;652
35;43
652;677
35;43
20;21
43;35
21;20
43;35
43;35
35;43
274;632
20;21
43;35
21;20
682;383
383;682
482;444
482;444
782;435
475;115
115;475
475;115
274;632
173;561
561;173
173;561
116;628
146;176
176;146
51;75
176;146
578;176
176;578
21;20
21;20
632;274
274;632
176;578
176;578
578;176
176;578
578;176
176;578
632;274
115;475
274;632
632;274
561;173
274;632
173;561
561;173
173;561
176;578
632;274
578;176
622;39
176;578
578;176
176;578
39;622
166;485
527;314
527;314
527;314
176;578
622;39
141;176
314;527
314;527
18;488
18;488
475;115
115;475
475;115
115;475
475;115
115;475
475;115
578;176
340;601
601;340
176;578
578;176
569;465
272;312
444;482
488;18
444;482
482;444
18;488
628;116
482;444
391;617
312;272
176;578
617;391
617;391
274;632
391;617
617;391
481;93
391;617
617;391
391;617
93;481
391;617
617;391
391;617
481;93
481;93
481;93
617;391
481;93
391;617
292;325
116;628
567;92
569;465
391;617
617;391
567;92
92;567
272;312
312;272
194;294
294;194
294;194
194;294
294;194
194;294
688;405
21;20
21;20
20;21
296;481
21;20
292;427
481;296
21;20
632;274
296;481
21;20
21;20
632;274
279;617
617;279
279;617
20;21
21;20
21;20
294;194
20;21
481;296
481;296
21;20
371;798
21;20
368;391
391;368
368;391
569;465
457;619
485;472
166;165
176;578
296;481
171;49
108;798
49;171
798;108
798;371
171;49
481;296
371;798
296;481
296;481
49;171
798;371
465;569
49;171
171;49
108;798
171;49
798;108
49;171
557;558
171;49
49;171
569;465
171;49
558;557
481;296
481;296
243;714
557;558
243;714
714;243
243;714
21;20
21;20
636;473
296;481
296;481
481;296
296;481
541;336
396;641
481;296
481;296
336;541
541;336
243;714
296;481
481;296
296;481
481;296
296;481
481;296
296;481
481;296
296;481
481;296
481;296
481;296
640;551
640;95
165;166
551;640
296;481
243;714
481;296
296;481
714;243
481;296
481;296
243;714
243;714
296;481
714;243
296;481
197;225
481;296
481;296
481;296
95;640
243;714
640;551
296;481
296;481
640;95
714;243
481;296
481;296
296;481
481;296
243;714
481;296
543;267
543;269
296;481
481;296
296;481
299;237
481;296
296;481
296;481
481;296
481;296
237;299
20;21
21;20
21;20
20;21
274;632
21;20
21;20
20;21
427;325
427;325
21;20
21;20
588;589
20;21
21;20
335;414
21;20
21;20
20;21
21;20
21;20
619;457
527;314
589;588
588;589
382;218
218;382
382;218
560;736
560;736
218;382
21;20
736;560
560;736
299;237
20;21
237;299
560;736
485;415
736;560
314;527
560;736
527;314
225;197
457;619
619;457
300;301
415;485
485;415
485;415
485;415
415;485
485;415
289;578
652;677
736;560
578;289
578;289
578;176
200;711
176;578
21;20
21;20
21;20
21;20
711;200
736;560
200;711
197;225
652;677
314;527
225;197
527;314
448;208
171;49
49;171
97;333
415;485
485;415
481;296
481;296
596;703
257;331
257;331
560;736
703;596
331;257
296;481
208;448
677;652
415;158
415;158
158;415
21;20
596;703
415;158
158;415
405;152
331;257
21;20
703;596
257;331
331;257
448;208
257;331
152;405
152;405
152;405
20;21
21;20
21;20
632;274
569;190
279;617
617;279
314;527
279;617
279;617
279;617
95;640
382;218
221;324
279;617
218;382
414;335
324;221
221;324
324;221
481;296
21;20
617;279
382;218
221;324
218;382
578;176
21;20
279;617
221;324
578;176
176;578
578;176
176;578
92;386
176;578
176;578
176;578
136;137
578;176
176;578
176;578
176;578
176;578
20;21
342;372
372;342
569;465
578;176
274;632
274;632
617;279
617;279
617;279
176;578
578;176
176;578
578;176
617;279
136;137
390;683
279;617
279;617
279;617
683;390
617;279
279;617
279;617
617;279
279;617
617;279
632;274
424;266
279;617
176;578
578;176
578;176
617;279
176;578
176;578
176;578
617;279
617;279
617;279
505;572
578;176
461;81
572;505
279;617
505;572
572;505
176;578
505;572
505;572
572;505
505;572
137;136
279;617
274;632
136;137
335;414
572;505
175;119
481;93
481;93
119;175
175;119
175;119
236;657
48;49
48;49
119;175
688;405
657;236
688;405
136;137
382;218
137;136
136;137
546;139
546;139
218;382
236;657
236;657
580;759
236;657
176;578
578;176
176;578
578;176
759;580
176;578
578;176
580;759
176;578
759;580
136;137
580;759
176;578
578;176
175;119
12;13
268;521
632;274
13;12
521;268
176;578
13;12
119;175
759;580
580;759
175;119
175;119
310;687
759;580
274;632
472;485
580;759
485;472
759;580
279;617
580;759
119;175
119;175
382;218
218;382
58;672
472;485
617;279
617;279
279;617
279;617
485;472
617;279
564;254
279;617
279;617
617;279
279;617
260;459
414;335
335;414
617;279
299;512
279;617
279;617
279;617
512;299
279;617
671;813
279;617
578;176
279;617
299;512
617;279
617;279
813;671
176;578
671;813
813;671
617;279
512;299
279;617
403;269
813;671
279;617
617;279
299;512
299;512
512;299
299;512
512;299
299;512
299;512
512;299
512;299
512;299
279;617
299;512
401;36
279;617
671;813
299;512
512;299
299;512
589;291
512;299
299;512
49;48
512;299
459;260
299;512
260;459
512;299
299;512
512;299
382;218
218;382
299;512
512;299
279;617
300;301
299;512
512;299
299;512
617;279
512;299
617;279
279;617
299;512
617;279
279;617
512;299
279;617
279;617
301;300
578;176
299;512
48;49
512;299
48;49
617;279
279;617
617;279
617;279
617;279
176;578
617;279
578;176
279;617
254;564
617;279
617;279
176;578
279;617
617;279
617;279
279;617
617;279
279;617
617;279
617;279
564;254
254;564
254;564
564;254
254;564
21;20
48;49
681;634
20;21
176;146
20;21
146;176
269;403
146;176
146;176
146;176
403;269
634;681
176;146
569;465
21;20
578;176
221;324
401;190
409;448
48;49
49;48
48;49
176;578
578;176
176;578
221;324
578;176
176;578
157;772
279;617
617;279
466;412
279;617
412;466
279;617
617;279
578;176
279;617
617;279
154;75
317;695
695;317
695;317
176;578
538;355
317;695
187;780
21;20
780;187
279;617
617;279
695;317
279;617
617;279
274;632
279;617
187;780
617;279
237;299
449;47
412;466
279;617
299;237
617;279
617;279
279;617
617;279
279;617
279;617
279;617
617;279
279;617
20;21
279;617
21;20
21;20
176;578
578;176
176;578
632;274
578;176
176;578
274;632
578;176
176;578
578;176
91;90
91;90
632;274
91;90
90;91
448;409
448;409
409;448
409;448
409;448
409;448
466;412
75;154
218;382
254;564
237;299
299;237
237;299
382;218
564;254
254;564
299;237
564;254
448;409
409;448
254;564
564;254
254;564
237;299
299;237
176;578
237;299
299;237
218;382
382;218
218;382
382;218
580;759
218;382
382;218
382;218
48;49
759;580
218;382
382;218
382;218
218;382
382;218
580;759
274;632
218;382
632;274
382;218
218;382
218;382
382;218
218;382
218;382
218;382
382;218
382;218
218;382
382;218
218;382
382;218
218;382
632;274
382;218
218;382
382;218
218;382
382;218
218;382
382;218
218;382
372;342
382;218
20;21
21;20
218;382
177;100
48;49
100;177
177;100
100;177
177;100
382;218
100;177
177;100
250;531
548;531
218;382
531;250
531;548
218;382
382;218
218;382
382;218
218;382
218;382
382;218
218;382
382;218
382;218
218;382
455;282
149;448
617;279
279;617
279;617
448;149
300;301
617;279
448;409
279;617
301;300
149;448
632;274
149;448
448;409
409;448
448;409
20;21
578;176
21;20
21;20
88;492
335;278
170;213
213;170
278;335
170;213
213;170
170;213
213;170
170;213
213;170
213;170
176;578
213;170
578;176
170;213
221;324
324;221
422;491
221;324
374;263
324;221
221;324
448;149
176;578
149;448
324;221
149;448
491;422
278;335
491;422
422;491
617;279
279;617
324;221
617;279
279;617
448;149
335;278
279;617
279;617
617;279
279;617
617;279
278;335
48;49
617;279
617;279
279;617
617;279
279;617
617;279
279;617
279;617
279;617
617;279
617;279
617;279
282;455
274;632
455;282
279;617
282;455
455;282
617;279
645;235
235;645
645;235
645;235
235;645
49;48
645;235
48;49
645;235
263;374
632;274
176;578
176;141
146;176
176;146
146;176
176;146
335;278
278;335
278;335
278;335
49;48
335;278
278;335
278;335
335;278
278;335
291;477
335;278
477;291
278;335
335;278
278;335
131;280
166;485
131;280
280;131
280;131
485;166
301;300
622;39
39;622
622;39
20;21
21;20
617;279
37;36
651;623
291;477
291;477
578;176
507;615
507;615
36;37
176;578
202;697
578;176
176;578
578;176
176;578
578;176
176;578
578;176
697;202
176;578
578;176
578;151
176;578
578;176
176;578
578;176
176;578
477;291
578;176
91;90
91;90
176;578
697;202
151;578
531;250
531;548
202;697
477;291
250;531
548;531
531;250
531;548
6;27
202;697
176;578
37;36
697;202
36;37
36;37
291;477
37;36
166;272
272;166
166;272
291;477
272;166
279;617
477;291
291;477
477;291
291;477
477;291
92;386
291;477
